design,temperature,predicted_power,real_power
sasc,10,538.124370803833,514.8
des3_area,10,3343.7482226562497,3358.82
ethernet,10,44733.83922851563,46940.9
ss_pcm,10,354.6711051177979,330.17
ac97_ctrl,10,8717.261953125,8288.42
spi,10,2234.244763183594,2308.8
fpu,10,22649.889713745117,22477.24
tv80,10,5260.366233825684,5353.11
simple_spi,10,590.7516304779053,619.98
usb_phy,10,369.1769653320312,401.89
aes,10,14702.485806274413,15030.44
i2c,10,658.8134505462647,692.46
wb_dma,10,2408.1297615051267,2502.55
pci,10,12520.68456604004,12270.25
dynamic_node,10,12566.283153076172,12368.89
sasc,20,538.1249258422852,535.45
des3_area,20,3343.7534030151364,3343.04
ethernet,20,44733.83971679688,43441.27
ss_pcm,20,354.6689269256592,330.17
ac97_ctrl,20,8717.26814819336,8303.29
spi,20,2234.2426460266115,2340.04
fpu,20,22649.89989135742,22945.33
tv80,20,5260.361999511719,5373.77
simple_spi,20,590.7495323944092,624.73
usb_phy,20,369.17836341857907,401.89
aes,20,14702.481320190429,14865.86
i2c,20,658.8167140197754,694.02
wb_dma,20,2408.129246520996,2385.26
pci,20,12520.680552978516,12511.99
dynamic_node,20,12566.280498046875,12496.78
sasc,30,538.1245462799072,534.34
des3_area,30,3343.75009185791,3341.21
ethernet,30,44733.83971679688,43404.27
ss_pcm,30,354.6692473602295,332.39
ac97_ctrl,30,8717.265645751953,8458.3
spi,30,2234.243099975586,2022.29
fpu,30,22649.891407470703,22451.88
tv80,30,5260.361892700195,5405.67
simple_spi,30,590.7508484649659,607.59
usb_phy,30,369.17750320434567,390.26
aes,30,14702.480282592773,13664.23
i2c,30,658.8206832122803,680.1
wb_dma,30,2408.1304367065427,2410.91
pci,30,12520.679759521485,12280.74
dynamic_node,30,12566.283336181641,12419.01
sasc,40,538.125498046875,535.31
des3_area,40,3343.7495845031735,3368.77
ethernet,40,44733.84118164063,47168.49
ss_pcm,40,354.6703917694092,340.71
ac97_ctrl,40,8717.265142211914,8314.58
spi,40,2234.25263671875,2298.91
fpu,40,22649.89061401367,22583.64
tv80,40,5260.373825073242,5386.07
simple_spi,40,590.7520157623292,598.21
usb_phy,40,369.1802192687988,401.67
aes,40,14702.479611206054,14865.86
i2c,40,658.8203875732422,693.95
wb_dma,40,2408.125267791748,2376.57
pci,40,12520.686107177735,12712.56
dynamic_node,40,12566.276958007813,12321.9
sasc,50,538.12747215271,534.34
des3_area,50,3343.751198120117,3370.1
ethernet,50,44733.83922851563,47242.88
ss_pcm,50,354.66919776916507,326.12
ac97_ctrl,50,8717.264837036133,8362.6
spi,50,2234.242836761475,2295.43
fpu,50,22649.887806396484,22846.72
tv80,50,5260.362445831299,5393.6
simple_spi,50,590.7529961395264,602.96
usb_phy,50,369.1773582458496,404.22
aes,50,14702.486904907226,14075.98
i2c,50,658.8288886260987,702.98
wb_dma,50,2408.125500488281,2353.06
pci,50,12520.680552978516,12375.45
dynamic_node,50,12566.279384155274,12498.75
sasc,60,538.1250078582764,514.8
des3_area,60,3343.7499163818356,3338.37
ethernet,60,44733.840937500005,47172.61
ss_pcm,60,354.6686198425293,325.82
ac97_ctrl,60,8717.267232666016,8280.45
spi,60,2234.247822570801,2033.85
fpu,60,22649.889713745117,22528.74
tv80,60,5260.362277984619,5373.77
simple_spi,60,590.7496697235108,607.59
usb_phy,60,369.17900810241696,391.47
aes,60,14702.484020996093,14401.75
i2c,60,658.8177573394776,694.04
wb_dma,60,2408.126034545898,2517.05
pci,60,12520.688716430664,12274.59
dynamic_node,60,12566.27764465332,12374.8
sasc,70,538.1242582702637,534.34
des3_area,70,3343.7496722412106,3390.16
ethernet,70,44733.838984375005,43640.43
ss_pcm,70,354.6692855072022,325.82
ac97_ctrl,70,8717.262532958985,8288.42
spi,70,2234.24352722168,2295.43
fpu,70,22649.892322998046,22928.07
tv80,70,5260.364597320557,5282.1
simple_spi,70,590.7537972259522,612.96
usb_phy,70,369.17846641540524,397.62
aes,70,14702.482479858398,14566.41
i2c,70,658.8157221984864,682.71
wb_dma,70,2408.1330345153806,2341.83
pci,70,12520.678508300782,12387.45
dynamic_node,70,12566.278361816407,12375.75
sasc,80,538.1349527740479,538.32
des3_area,80,3343.751644439697,3352.32
ethernet,80,44733.839960937505,46964.8
ss_pcm,80,354.6681353759766,332.39
ac97_ctrl,80,8717.26521850586,8256.55
spi,80,2234.24303894043,2087.58
fpu,80,22649.889896850586,22793.31
tv80,80,5260.361965179443,5344.91
simple_spi,80,590.7512432861329,623.09
usb_phy,80,369.17836914062497,391.47
aes,80,14702.488751220702,14485.5
i2c,80,658.8201224517823,681.69
wb_dma,80,2408.1347396850583,2350.3
pci,80,12520.681895751954,12089.94
dynamic_node,80,12566.278056640625,12082.68
sasc,90,538.1234114074707,514.8
des3_area,90,3343.7494700622556,3366.78
ethernet,90,44733.84118164063,43348.55
ss_pcm,90,354.6685893249512,325.82
ac97_ctrl,90,8717.262471923828,8288.42
spi,90,2234.2419021606447,2340.04
fpu,90,22649.89143798828,22877.69
tv80,90,5260.362258911133,5364.57
simple_spi,90,590.7514702606202,619.09
usb_phy,90,369.17909011840817,400.43
aes,90,14702.489208984374,15032.46
i2c,90,658.8170878601074,677.45
wb_dma,90,2408.1339233398435,2433.41
pci,90,12520.679790039063,12380.9
dynamic_node,90,12566.288676757813,12252.75
sasc,100,538.1274263763428,536.42
des3_area,100,3343.75000793457,3368.77
ethernet,100,44733.84166992188,41443.1
ss_pcm,100,354.6687686157227,325.82
ac97_ctrl,100,8717.267400512696,8322.63
spi,100,2234.2439392089846,1973.2
fpu,100,22649.89065979004,22445.04
tv80,100,5260.363117218018,5314.78
simple_spi,100,590.7521473693848,623.57
usb_phy,100,369.1789699554443,400.59
aes,100,14702.483212280273,14715.79
i2c,100,658.8251502227783,679.41
wb_dma,100,2408.1303031921384,2383.19
pci,100,12520.67902709961,12092.19
dynamic_node,100,12566.285884399414,12332.86
sasc,110,538.1291124725342,516.56
des3_area,110,3343.7491267395017,3358.82
ethernet,110,44733.84069335938,43417.57
ss_pcm,110,354.6683737945557,332.39
ac97_ctrl,110,8717.264364013672,8376.92
spi,110,2234.2441566467287,2005.45
fpu,110,22649.889057617187,22846.72
tv80,110,5260.363658905029,5373.77
simple_spi,110,590.74960105896,624.2
usb_phy,110,369.1761432647705,396.19
aes,110,14702.481976318359,15421.53
i2c,110,658.8148276519776,677.76
wb_dma,110,2408.127323913574,2300.07
pci,110,12520.678081054688,12277.3
dynamic_node,110,12566.27765991211,12320.86
sasc,120,538.1241667175293,531.52
des3_area,120,3343.749588317871,3337.66
ethernet,120,44733.83922851563,43514.8
ss_pcm,120,354.67213699340823,326.12
ac97_ctrl,120,8717.264470825196,8288.42
spi,120,2234.24295501709,1973.2
fpu,120,22649.89128540039,22441.4
tv80,120,5260.362503051758,5437.29
simple_spi,120,590.7513081359864,624.2
usb_phy,120,369.17678794860836,396.19
aes,120,14702.482678222656,14405.63
i2c,120,658.8158881378174,692.87
wb_dma,120,2408.1282356262204,2453.31
pci,120,12520.679957885743,12177.16
dynamic_node,120,12566.284358520508,12447.48
sasc,130,538.1259825134277,535.95
des3_area,130,3343.7489703369138,3337.02
ethernet,130,44733.84118164063,46864.27
ss_pcm,130,354.668600769043,325.82
ac97_ctrl,130,8717.266164550781,8253.38
spi,130,2234.2454727172853,2310.44
fpu,130,22649.894978027343,23158.58
tv80,130,5260.362323760986,5364.57
simple_spi,130,590.7509667205811,620.54
usb_phy,130,369.1783710479736,395.54
aes,130,14702.49561767578,14665.6
i2c,130,658.8148600769043,677.2
wb_dma,130,2408.1296546936032,2489.01
pci,130,12520.679790039063,12231.67
dynamic_node,130,12566.275340576172,12424.99
sasc,140,538.1259310150147,535.45
des3_area,140,3343.749275512695,3338.37
ethernet,140,44733.83922851563,44813.24
ss_pcm,140,354.6684424591065,325.82
ac97_ctrl,140,8717.261571655274,8281.87
spi,140,2234.2425621032717,2295.43
fpu,140,22649.887791137695,22747.79
tv80,140,5260.3619384765625,5314.78
simple_spi,140,590.7513214874268,620.54
usb_phy,140,369.17637405395504,393.56
aes,140,14702.483135986327,14073.89
i2c,140,658.8155219268799,680.82
wb_dma,140,2408.1259277343747,2376.57
pci,140,12520.678020019532,12277.3
dynamic_node,140,12566.278255004883,12354.61
sasc,150,538.1242830657959,516.11
des3_area,150,3343.7494586181638,3338.37
ethernet,150,44733.83971679688,46788.25
ss_pcm,150,354.6733977508545,340.71
ac97_ctrl,150,8717.262258300781,8288.42
spi,150,2234.243458557129,2292.72
fpu,150,22649.898869018554,22341.46
tv80,150,5260.362976074219,5402.5
simple_spi,150,590.7499100494385,620.54
usb_phy,150,369.1785694122314,398.33
aes,150,14702.483670043945,15228.68
i2c,150,658.816887588501,690.92
wb_dma,150,2408.126580047607,2397.55
pci,150,12520.68633605957,12553.73
dynamic_node,150,12566.278163452149,12314.08
sasc,160,538.1257593536377,535.45
des3_area,160,3343.7496722412106,3338.37
ethernet,160,44733.83971679688,46795.33
ss_pcm,160,354.66920921325686,325.82
ac97_ctrl,160,8717.265004882813,8279.19
spi,160,2234.2419021606447,2340.04
fpu,160,22649.8891796875,22747.79
tv80,160,5260.36661529541,5278.56
simple_spi,160,590.7505490112305,607.59
usb_phy,160,369.18093833923336,391.71
aes,160,14702.484967041015,14769.08
i2c,160,658.8192641448975,701.28
wb_dma,160,2408.1316001892087,2396.45
pci,160,12520.687221069336,12891.09
dynamic_node,160,12566.282847900391,12494.28
sasc,170,538.1253778839111,533.56
des3_area,170,3343.7494662475583,3358.82
ethernet,170,44733.83922851563,41532.86
ss_pcm,170,354.6714083862305,332.39
ac97_ctrl,170,8717.26796508789,8293.35
spi,170,2234.242581176758,2295.43
fpu,170,22649.888264160156,22140.96
tv80,170,5260.361503601074,5364.57
simple_spi,170,590.7512909698487,602.52
usb_phy,170,369.1759124755859,390.26
aes,170,14702.481350708007,14706.55
i2c,170,658.8158652496338,677.76
wb_dma,170,2408.1270759582517,2382.18
pci,170,12520.686015625,12399.97
dynamic_node,170,12566.275279541016,12234.66
sasc,180,538.1253721618652,516.33
des3_area,180,3343.7498553466794,3390.16
ethernet,180,44733.838496093755,47045.43
ss_pcm,180,354.66821929931643,332.39
ac97_ctrl,180,8717.265767822266,8316.5
spi,180,2234.2439544677736,2017.67
fpu,180,22649.887791137695,22353.92
tv80,180,5260.368270874023,5248.25
simple_spi,180,590.7536541748048,624.2
usb_phy,180,369.1775623321533,395.26
aes,180,14702.482495117187,14386.81
i2c,180,658.8153330993653,677.76
wb_dma,180,2408.1268699645993,2395.07
pci,180,12520.682139892579,12372.62
dynamic_node,180,12566.276408691407,12328.18
sasc,190,538.122308959961,531.52
des3_area,190,3343.752983398437,3356.03
ethernet,190,44733.83922851563,43331.79
ss_pcm,190,354.6680419158936,330.17
ac97_ctrl,190,8717.266561279297,8465.66
spi,190,2234.243599700928,2047.52
fpu,190,22649.89879272461,22475.01
tv80,190,5260.364227294922,5281.56
simple_spi,190,590.7500588226319,620.57
usb_phy,190,369.1818367004394,386.53
aes,190,14702.484661865234,14422.22
i2c,190,658.813448638916,692.46
wb_dma,190,2408.1329010009763,2386.91
pci,190,12520.68049194336,12354.58
dynamic_node,190,12566.275340576172,12424.99
sasc,200,538.1228945159912,534.89
des3_area,200,3343.7511180114743,3377.28
ethernet,200,44733.841425781255,43433.01
ss_pcm,200,354.6687705230713,330.17
ac97_ctrl,200,8717.265584716797,8314.58
spi,200,2234.243672180176,2020.93
fpu,200,22649.893681030273,22826.49
tv80,200,5260.36262512207,5249.99
simple_spi,200,590.7513043212891,623.25
usb_phy,200,369.17938003540036,395.54
aes,200,14702.478436279296,14404.38
i2c,200,658.8160597991944,677.45
wb_dma,200,2408.1249740600583,2376.57
pci,200,12520.679469604493,12277.3
dynamic_node,200,12566.28611328125,12359.16
sasc,210,538.1252462768555,533.86
des3_area,210,3343.750770874023,3352.51
ethernet,210,44733.838984375005,47016.66
ss_pcm,210,354.6690718841553,330.17
ac97_ctrl,210,8717.264791259766,8457.36
spi,210,2234.240944671631,2022.29
fpu,210,22649.889713745117,22625.79
tv80,210,5260.3636474609375,5217.31
simple_spi,210,590.7522351074219,604.61
usb_phy,210,369.1852756500244,393.87
aes,210,14702.482739257812,14267.03
i2c,210,658.8147170257569,677.2
wb_dma,210,2408.1266677856443,2532.41
pci,210,12520.680522460938,12422.81
dynamic_node,210,12566.282924194336,12238.47
sasc,220,538.1251146697998,533.14
des3_area,220,3343.749420471191,3362.98
ethernet,220,44733.84069335938,46892.98
ss_pcm,220,354.6676947784424,332.39
ac97_ctrl,220,8717.279714355469,8427.64
spi,220,2234.243229675293,2025.59
fpu,220,22649.890095214843,22538.53
tv80,220,5260.362770080566,5373.98
simple_spi,220,590.7504822540284,621.46
usb_phy,220,369.17775306701657,391.16
aes,220,14702.485836791991,14889.81
i2c,220,658.8147132110596,677.2
wb_dma,220,2408.1287429809568,2347.24
pci,220,12520.693156738282,12467.6
dynamic_node,220,12566.275325317383,12307.29
sasc,230,538.1300337219238,514.8
des3_area,230,3343.751831359863,3411.13
ethernet,230,44733.83922851563,45187.32
ss_pcm,230,354.6698844146729,332.39
ac97_ctrl,230,8717.260762939453,8314.58
spi,230,2234.2434356689455,2087.58
fpu,230,22649.89923522949,22782.7
tv80,230,5260.364440917969,5302.84
simple_spi,230,590.7523400115967,585.17
usb_phy,230,369.17818794250485,395.54
aes,230,14702.484356689452,14096.43
i2c,230,658.8176276397705,676.09
wb_dma,230,2408.129795837402,2432.71
pci,230,12520.691188354493,12227.15
dynamic_node,230,12566.280177612305,12328.18
sasc,240,538.1228544616699,514.8
des3_area,240,3343.7496874999997,3352.51
ethernet,240,44733.83922851563,44688.2
ss_pcm,240,354.6681258392334,336.11
ac97_ctrl,240,8717.263112792969,8314.58
spi,240,2234.2441833496096,2064.44
fpu,240,22649.89098022461,23060.0
tv80,240,5260.361213684082,5364.57
simple_spi,240,590.7516724395753,624.2
usb_phy,240,369.1791568756103,397.62
aes,240,14702.495831298827,15019.69
i2c,240,658.8158824157715,682.71
wb_dma,240,2408.1250885009763,2374.15
pci,240,12520.680095214844,12248.75
dynamic_node,240,12566.275813598633,12422.18
sasc,250,538.1388475799561,533.86
des3_area,250,3343.7484629821774,3368.77
ethernet,250,44733.838984375005,46980.23
ss_pcm,250,354.6684977722168,330.17
ac97_ctrl,250,8717.268697509766,8457.36
spi,250,2234.2424438476564,2020.92
fpu,250,22649.891712646484,22174.76
tv80,250,5260.362899780273,5258.28
simple_spi,250,590.7499291229249,624.73
usb_phy,250,369.1785617828369,390.26
aes,250,14702.481167602538,14760.37
i2c,250,658.8140780639649,692.46
wb_dma,250,2408.127270507812,2347.24
pci,250,12520.694713134766,12751.11
dynamic_node,250,12566.293162841797,12558.26
sasc,260,538.1243631744385,534.89
des3_area,260,3343.751217193603,3372.86
ethernet,260,44733.84166992188,43234.8
ss_pcm,260,354.67091056823733,330.17
ac97_ctrl,260,8717.27091003418,8455.77
spi,260,2234.2433174133303,2295.43
fpu,260,22649.89047668457,22652.95
tv80,260,5260.36247253418,5281.18
simple_spi,260,590.7514206695557,620.57
usb_phy,260,369.1906467437744,397.51
aes,260,14702.484967041015,14481.65
i2c,260,658.8170878601074,707.06
wb_dma,260,2408.1263587951657,2376.57
pci,260,12520.686137695313,12500.71
dynamic_node,260,12566.279994506836,12279.22
sasc,270,538.1253740692139,535.45
des3_area,270,3343.751705474853,3354.07
ethernet,270,44733.83922851563,46774.31
ss_pcm,270,354.6692511749268,325.82
ac97_ctrl,270,8717.26942993164,8447.27
spi,270,2234.2455184936525,2323.07
fpu,270,22649.88983581543,22568.69
tv80,270,5260.36413192749,5279.1
simple_spi,270,590.7496697235108,619.98
usb_phy,270,369.1759296417236,393.56
aes,270,14702.488262939452,14897.08
i2c,270,658.8159529876709,677.45
wb_dma,270,2408.126133728027,2362.51
pci,270,12520.683833618164,12452.33
dynamic_node,270,12566.278193969727,12354.61
sasc,280,538.123825302124,531.52
des3_area,280,3343.7499011230466,3337.15
ethernet,280,44733.839960937505,46788.25
ss_pcm,280,354.67070838928225,332.39
ac97_ctrl,280,8717.27008605957,8496.47
spi,280,2234.2438209533693,2019.09
fpu,280,22649.89065979004,22722.61
tv80,280,5260.361778259277,5364.57
simple_spi,280,590.75057762146,607.59
usb_phy,280,369.17905960083004,395.54
aes,280,14702.495739746093,14757.0
i2c,280,658.8145072174073,677.45
wb_dma,280,2408.125729370117,2374.15
pci,280,12520.688869018555,12859.75
dynamic_node,280,12566.278255004883,12413.63
sasc,290,538.1240255737305,533.14
des3_area,290,3343.752392120361,3344.02
ethernet,290,44733.83825195313,41597.31
ss_pcm,290,354.67038223266604,340.71
ac97_ctrl,290,8717.263021240235,8288.42
spi,290,2234.2431228637697,2266.38
fpu,290,22649.889912109375,23060.0
tv80,290,5260.365814208984,5321.52
simple_spi,290,590.7519165802003,625.03
usb_phy,290,369.17711219787594,396.19
aes,290,14702.486203002929,14889.81
i2c,290,658.8164393615723,686.47
wb_dma,290,2408.128342437744,2457.23
pci,290,12520.680766601563,12273.17
dynamic_node,290,12566.279552001954,12336.51
sasc,300,538.1229708099365,534.89
des3_area,300,3343.754085845947,3327.11
ethernet,300,44733.84020507813,43695.58
ss_pcm,300,354.66911003112796,330.17
ac97_ctrl,300,8717.275563964844,8284.64
spi,300,2234.243843841553,2052.04
fpu,300,22649.890675048828,22742.58
tv80,300,5260.36589050293,5315.24
simple_spi,300,590.7547585296631,622.58
usb_phy,300,369.18533287048336,398.57
aes,300,14702.482815551757,14836.1
i2c,300,658.8174292755127,678.77
wb_dma,300,2408.137478637695,2380.02
pci,300,12520.679332275391,12281.35
dynamic_node,300,12566.277766723633,12321.43
sasc,310,538.1258947753906,536.42
des3_area,310,3343.749187774658,3338.37
ethernet,310,44733.83922851563,41396.88
ss_pcm,310,354.6688525390625,330.17
ac97_ctrl,310,8717.260579833985,8439.57
spi,310,2234.243210601807,2065.9
fpu,310,22649.890919189453,22949.51
tv80,310,5260.362968444824,5395.81
simple_spi,310,590.7558647918702,617.92
usb_phy,310,369.1808715820312,399.0
aes,310,14702.481411743163,14566.41
i2c,310,658.816960067749,676.4
wb_dma,310,2408.1290824890134,2339.41
pci,310,12520.68064453125,12377.95
dynamic_node,310,12566.284923095704,12333.27
sasc,320,538.129612197876,514.75
des3_area,320,3343.7525714111325,3360.37
ethernet,320,44733.83922851563,41412.75
ss_pcm,320,354.6699893188477,332.39
ac97_ctrl,320,8717.263875732422,8288.42
spi,320,2234.2441528320314,2005.26
fpu,320,22649.889286499023,22630.93
tv80,320,5260.364906311035,5278.59
simple_spi,320,590.754052810669,626.0
usb_phy,320,369.17857131958004,390.26
aes,320,14702.482189941406,14873.08
i2c,320,658.8166300964356,707.06
wb_dma,320,2408.136357116699,2421.03
pci,320,12520.679149169922,12160.53
dynamic_node,320,12566.291270751954,12365.9
sasc,330,538.124614944458,514.8
des3_area,330,3343.748443908691,3362.98
ethernet,330,44733.83922851563,47277.96
ss_pcm,330,354.6675822448731,332.39
ac97_ctrl,330,8717.26553894043,8418.8
spi,330,2234.2452438354494,2339.25
fpu,330,22649.890400390625,22490.9
tv80,330,5260.364181518555,5374.38
simple_spi,330,590.7540680694581,608.27
usb_phy,330,369.1768299102783,395.54
aes,330,14702.479611206054,14836.1
i2c,330,658.8151881408692,684.17
wb_dma,330,2408.126782226562,2370.66
pci,330,12520.681712646485,12545.42
dynamic_node,330,12566.276591796875,12426.31
sasc,340,538.1236421966553,514.8
des3_area,340,3343.7488101196286,3338.37
ethernet,340,44733.83922851563,45101.77
ss_pcm,340,354.6705615234375,332.39
ac97_ctrl,340,8717.262746582031,8314.58
spi,340,2234.242394256592,2295.43
fpu,340,22649.890247802734,23022.37
tv80,340,5260.362762451172,5281.92
simple_spi,340,590.750915222168,596.28
usb_phy,340,369.1941181182861,389.7
aes,340,14702.483868408202,14404.38
i2c,340,658.8148371887207,677.45
wb_dma,340,2408.1259811401364,2457.58
pci,340,12520.683436889649,12625.16
dynamic_node,340,12566.275401611329,12422.18
sasc,350,538.1232263946533,514.8
des3_area,350,3343.756096191406,3341.54
ethernet,350,44733.84020507813,44898.67
ss_pcm,350,354.66865608215335,332.39
ac97_ctrl,350,8717.270986328125,8281.74
spi,350,2234.2452285766603,2348.14
fpu,350,22649.88951538086,23060.31
tv80,350,5260.363212585449,5264.61
simple_spi,350,590.7519375610352,623.25
usb_phy,350,369.1790863037109,400.56
aes,350,14702.489788818359,15186.43
i2c,350,658.8146960449219,677.45
wb_dma,350,2408.1279495239255,2431.9
pci,350,12520.678248901368,12276.91
dynamic_node,350,12566.278087158204,12380.66
sasc,360,538.1235315704346,534.89
des3_area,360,3343.7496569824216,3338.37
ethernet,360,44733.83922851563,41427.45
ss_pcm,360,354.6677825164795,332.39
ac97_ctrl,360,8717.266256103516,8457.36
spi,360,2234.2438095092775,2065.9
fpu,360,22649.89975402832,22463.43
tv80,360,5260.367374420166,5384.0
simple_spi,360,590.7499672698975,619.09
usb_phy,360,369.1840911865234,400.56
aes,360,14702.481213378906,14517.8
i2c,360,658.8165175628662,681.68
wb_dma,360,2408.1269577026364,2384.47
pci,360,12520.682734985352,12425.89
dynamic_node,360,12566.285289306641,12288.51
